Date,Temperature,Humidity,Wind Speed,Electricity Price,Day of Week,Holidays,Energy Consumption
2024-02-05,18.93744665417937,58.922587879364954,6.947330663818825,0.622468780886366,1,0,34.24418803028418
2024-02-06,0.8035943718253513,67.71710426570833,13.196424434975347,0.34847534681651415,2,0,0.0
2024-02-07,9.154790478980708,65.77105249779544,5.663263048437406,0.3757796547914492,3,1,23.017466680390008
2024-02-08,24.02865261011912,49.4351160692992,11.022215170594448,0.2728340266122578,4,0,59.227655359517996
2024-02-09,-5.590887791230642,39.478255771507705,10.72012155381804,0.16995666892764782,5,0,0.0
2024-02-10,-0.8431259410689869,67.9604046973304,12.350378331634328,0.42471713645792103,6,1,0.0
2024-02-11,11.148215334155568,66.63536652126461,15.500073467797703,0.23101662105532791,7,1,34.252016749766696
2024-02-12,26.148821748734058,65.49335749196608,12.453215412603424,0.27578307750936476,1,0,57.7330838406052
2024-02-13,12.948084226598882,61.41280047104485,14.097138780994298,0.5161796623690565,2,0,36.584240434157365
2024-02-14,20.771583997508273,66.65845336745838,-0.8196424957987727,0.2628845531423892,3,0,56.08206993747251
2024-02-15,15.505923546315971,79.1378530765011,12.776508065304482,0.4474657651684084,4,0,31.604558248770633
2024-02-16,13.824267278070897,65.95656197114707,10.593761529551323,0.34907424706356766,5,0,23.225307430696336
2024-02-17,7.902684161125124,61.02301168582399,12.274157016410147,0.23728584853893286,6,1,16.3898406472656
2024-02-18,25.145722359722377,46.50327632691987,7.171798713689794,0.3435986460259914,7,1,64.29584383093842
2024-02-19,0.9704146113089838,90.96846316364034,16.687721523319276,0.21787373658655856,1,0,0.0
2024-02-20,12.752877995975314,32.64409769072125,11.587118047443449,0.4105500166561763,2,0,19.136741615726045
2024-02-21,28.681852107997827,54.036909152510994,5.949826901631669,0.4512411774447254,3,0,62.14092280435749
2024-02-22,6.6274840002234665,46.91677128092259,6.949563438107845,0.3088463387657523,4,0,13.887242936203503
2024-02-23,-2.516832856236917,16.276714660392138,15.282134509530085,0.4625775771583873,5,0,0.0
2024-02-24,-8.987424137195209,66.97617892425185,9.685527551652315,0.32204681350799175,6,1,0.0
2024-02-25,23.142158804412915,54.02593821629368,10.141909361729159,0.41171333737903876,7,1,49.34891966201404
2024-02-26,23.91957849866352,59.4921572911405,9.048736231894747,0.6537769697941385,1,0,49.38095339202183
2024-02-27,11.47636404021618,54.593989283043754,15.89589242943919,0.5971938726173747,2,0,17.431953309040292
2024-02-28,0.7769229788888623,76.26246087636012,12.900648488958947,0.28132508509830806,3,0,0.0
2024-02-29,13.763716825396392,79.2424490850637,3.444435506394803,0.3379053690473177,4,0,30.65432590789082
2024-03-01,29.050874244541866,33.15015932159525,4.641639846287379,0.17775711637485833,5,0,68.74189727856272
2024-03-02,0.7969116209013869,99.78972235482273,10.19449579998758,0.397942270187154,6,1,0.0
2024-03-03,27.666454656109792,53.16781995032692,6.526293018123075,0.34928088755646103,7,1,70.18201275489696
2024-03-04,-4.120270582065643,72.41054361582641,-2.0691060406740913,0.211028165883449,1,0,0.0
2024-03-05,2.32440486136165,62.94288382867815,5.948629742950218,0.4440809068138537,2,0,2.732256562212353
2024-03-06,16.711888042156424,61.20864708668358,8.591010383679052,0.27145355262619403,3,0,33.99762366830017
2024-03-07,26.3905323600228,71.69582001786884,7.902925864669058,0.2411108639488756,4,0,61.9105360993246
2024-03-08,32.439748170974134,89.39788826915353,14.251181974081305,0.3505026316732396,5,0,72.02659569671289
2024-03-09,26.89969176719299,76.81527698831161,-2.488305670401971,0.24774699191170813,6,1,70.60484023699682
2024-03-10,33.37049302814687,53.09410339644352,5.7937741431665986,0.29925657923226273,7,1,73.52451171234496
2024-03-11,17.552138475734555,56.792615042976955,14.675434853869394,0.5105669040912333,1,1,31.18109929796133
2024-03-12,8.274401940273341,45.65168200930268,6.3868400135768955,0.22996532047966045,2,0,17.57617721061852
2024-03-13,29.120047872128996,75.37709565874246,3.3070363646108216,0.3832954267606426,3,1,61.21527762335722
2024-03-14,31.191338808721362,72.46450894224301,6.312987326836593,0.2336717864511081,4,0,81.53553530956917
2024-03-15,26.196244134954746,50.79798121849059,12.696041509205134,0.18735612447244238,5,0,55.63095608141347
2024-03-16,22.522057271368098,89.58832353436779,8.733289963504529,0.29332948601651615,6,1,50.716819968954105
2024-03-17,31.51998405974128,83.71364343448333,6.062294658170532,0.6220708796976181,7,1,67.38318187940075
2024-03-18,19.398230622022353,101.14194378754897,12.897533540262122,0.39591942551571757,1,0,44.06036847633227
2024-03-19,15.213314182575285,40.39013748865705,12.291957565034059,0.35793756748870975,2,0,28.65290490918912
2024-03-20,23.8261354580152,56.42202487126656,3.011889017640077,0.24067776466031443,3,0,57.24298392456636
2024-03-21,20.96376606286372,54.18292364250277,10.705512861100067,0.2573133491807616,4,0,44.244848250566974
2024-03-22,25.67059969368151,119.27928799621856,2.8080509900668256,0.12670771501269026,5,0,57.22915833794487
2024-03-23,13.92719543017145,58.97994705308031,16.796281957688752,0.5163651245414762,6,1,25.94237638671838
2024-03-24,25.947197108195095,88.162424160339,17.14239909012761,0.3349823086603061,7,1,59.32077074959924
2024-03-25,25.3511090284088,82.80624394995925,8.53917740370308,0.3246467506268854,1,0,57.10461342339954
2024-03-26,17.913352564558025,56.799700448810825,16.200803839140963,0.3272494095856051,2,0,37.93627855930148
2024-03-27,6.788467578980898,60.041590579932645,5.885258247437618,0.5514399121949215,3,0,15.522155507891348
2024-03-28,29.772751449118626,70.9042085504145,9.3762927944122,0.33861794421481617,4,0,70.86118521830544
2024-03-29,1.4854205986859625,87.99205355080647,6.85624740166285,0.28013886274035127,5,0,0.7324147882022722
2024-03-30,4.394082297298235,54.75254778188759,10.028790085323664,0.5168495119380448,6,1,8.602211336695621
2024-03-31,17.390080634512262,46.92823886447993,10.543851236518655,0.2876119984204171,7,1,32.3600834829975
2024-04-01,-13.502162628113727,80.42383024585068,10.153539974853517,0.10197382453112744,1,0,0.0
2024-04-02,33.263064557047265,32.09003351504822,9.65780353695992,0.12153418515365863,2,0,72.93909298584154
2024-04-03,15.619952121520198,64.62655435530435,10.889608834470195,0.28023668179692796,3,0,41.00341152406313
2024-04-04,33.22293474321407,83.3968381129056,17.27943531832289,0.3376835544576506,4,0,69.59345722303885
2024-04-05,36.27704204445344,68.75304537434226,-1.2214241542385906,0.4007115109315493,5,0,84.3594813923055
2024-04-06,13.662883486245583,45.57073477211176,21.049150813513194,0.19387981729400855,6,1,28.1579992507759
2024-04-07,31.021022879782414,35.47558894905039,8.18174188655326,0.2762493356092093,7,1,81.0452714831991
2024-04-08,3.2118580113971475,86.3468767423738,9.727354632746648,0.20679333161725705,1,1,8.78288783344463
2024-04-09,20.452545218711762,54.66745887069928,17.698083752964994,0.43538874292470897,2,0,43.164285189324644
2024-04-10,9.98528022516692,37.79625073985254,13.605045840577388,0.4554397116087333,3,0,20.78982002104953
2024-04-11,23.490933760869282,85.22600658847486,13.199090142066773,0.5357648551250963,4,0,52.09999966462792
2024-04-12,25.639226133401614,77.3719303503585,17.224154628232792,0.3448023421598845,5,0,62.43469094177111
2024-04-13,13.60427703155893,34.3014508123448,9.235401319800769,0.5247156576287176,6,1,25.15649086214673
2024-04-14,21.74003894605488,117.2008566696378,15.374132664059921,0.2206689935431276,7,1,47.56900503436106
2024-04-15,26.356519534745708,46.1854624056574,3.028950879522556,0.3286868386995147,1,0,50.104696824706195
2024-04-16,17.61863084882502,76.97782927813569,12.53357428393928,0.17694141632003885,2,0,39.66995781330193
2024-04-17,44.76234296387741,104.93300128613691,13.350879123745596,0.3711635741563701,3,0,107.010445386264
2024-04-18,13.867137442585168,79.39947353349245,16.66010597728345,0.3368640586298749,4,0,24.611360347782963
2024-04-19,34.56640576305014,64.77624807839064,14.177942918419564,0.011377484295671147,5,0,85.86737209810228
2024-04-20,28.67333142725034,25.45541802331976,11.326870937971096,0.43490061824212456,6,1,70.7302061237479
2024-04-21,-6.021265831484172,106.19866833061309,8.369611808795176,0.4046816957621188,7,1,0.0
2024-04-22,32.68600095345957,78.86285270636523,8.306556134647977,0.2369827021435354,1,0,74.46741816889708
2024-04-23,27.848518379773385,25.860216564097584,8.354479791792826,0.33644501697234,2,0,69.19057412916038
2024-04-24,16.768097267378657,94.658871614964,2.817148166784447,0.1254877583129029,3,0,41.134052879154765
2024-04-25,19.708805200339363,60.17273568341707,20.043799319635824,0.21147960652403824,4,0,47.05209906106858
2024-04-26,21.139372747199765,52.29646337839114,15.82534208895864,0.5013949532394395,5,0,43.18365408142334
2024-04-27,31.327617541691737,45.45152016167694,11.610170835187905,0.16582551745176888,6,1,69.53103893172678
2024-04-28,10.681566288383758,62.730112415013224,14.784610355908292,0.30415634774124667,7,1,23.358295307100846
2024-04-29,33.75997640138683,77.53376539762277,14.434081806057076,0.13706164081933714,1,0,84.18214003532256
2024-04-30,2.935397782521177,47.25108206918746,4.544178561545112,0.3431871697798446,2,0,0.0
2024-05-01,-4.869561538208405,61.717057878922176,13.775325088788273,0.3699050553898086,3,0,0.0
2024-05-02,22.301847115526698,137.33983687247715,17.36074810565464,0.38908597683657353,4,0,54.59220859934387
2024-05-03,29.98519226520967,69.80966474642763,6.328877629059481,0.3586425217235876,5,0,64.50208721342581
2024-05-04,13.377133034100126,81.20547373923692,1.481402074578293,0.4726038151245091,6,1,28.465021466681502
2024-05-05,-10.68898366557847,36.47438328403775,3.586556727027144,0.23717445687859484,7,1,0.0
2024-05-06,-1.7618553124457037,27.19576998849754,9.622918232805002,0.17724385233533518,1,0,0.0
2024-05-07,20.4870254265816,92.79693840932276,3.259676383707008,0.23323517709762856,2,0,53.10511605975985
2024-05-08,15.334257633954804,86.160785932699,9.194348690132893,0.14301970682564516,3,0,36.49859128045896
2024-05-09,30.27674061106172,98.59297234779264,6.460172835020131,0.3123848634374025,4,0,70.99327088702653
2024-05-10,16.292214512453775,56.9007809773317,10.164097827217226,0.286427456921789,5,0,35.31554215529118
2024-05-11,6.900599733670772,87.91000598680627,7.281781932219433,0.35977795380646443,6,1,6.56303128176315
2024-05-12,19.01853094965968,-0.6274910776657379,9.96482549467415,0.11092843676131131,7,1,47.85141553954207
2024-05-13,27.175092568384763,71.33282832242509,13.581406429731198,0.30147520509806924,1,0,63.72127158836951
2024-05-14,31.049692272092585,82.76576841938146,4.741965851928478,0.447365065965658,2,1,67.13645059807915
2024-05-15,14.1687873156972,42.75050881322029,11.762188352819042,0.37103228690371637,3,0,20.024112708137928
2024-05-16,16.228717326924617,83.29596883390343,5.341275675136225,0.07773377605534962,4,0,42.158804249752244
2024-05-17,24.44665886799462,54.571604086820585,10.136042594615184,0.30163011877939405,5,0,54.81175062682581
2024-05-18,6.80801218685297,56.89834782846023,9.704975608387292,0.21593007940657039,6,1,17.202340920995937
2024-05-19,23.956033750912603,52.73950594122989,12.18270667924044,0.3045504091629271,7,1,48.50400493103731
2024-05-20,12.77153859618634,95.51182625281464,11.214394325316043,0.25778041064949636,1,0,28.420772759362862
2024-05-21,14.577851897731943,48.188596996249636,17.18592232245901,0.5097403721334156,2,0,28.639805402493433
2024-05-22,15.481235064513884,45.345490805401155,10.021000387006916,0.31320892171770937,3,0,32.95607214220808
2024-05-23,16.94639056123468,38.82323080792207,6.614303684592636,0.34066911407277667,4,0,45.15820090551627
2024-05-24,37.54405652517268,50.18290607372773,15.43479827950865,0.29778470798917855,5,1,90.19793923026116
2024-05-25,10.036168177782688,63.28435169857951,12.043391257913846,0.3594110906591357,6,1,11.044888091499267
2024-05-26,10.630569167321578,73.5963320748655,15.176632040371963,0.2772445234344354,7,1,20.414094298038506
2024-05-27,32.1522305579046,41.23948242120656,9.489096037401001,0.3949557847547275,1,0,66.38906141917624
2024-05-28,20.584080300552102,67.41998577572963,2.755862041855865,0.2564406755138453,2,0,54.69035912766973
2024-05-29,24.31140069521075,72.97754395252754,22.87863984851799,0.4666158006244388,3,0,55.010660900603796
2024-05-30,3.5565879956589956,37.06703191266148,6.755114065866323,0.36202541341372146,4,0,2.661134150495035
2024-05-31,18.295301938515458,60.21886700076917,3.5928984796749353,0.28489003249077044,5,0,34.41149865731364
2024-06-01,24.805737530848862,56.77867651668939,14.229808129423272,0.4031059347356212,6,1,56.83177955116735
2024-06-02,7.665062513419424,60.46791183687306,4.815080450736367,0.3616192907555481,7,1,18.98319350980888
2024-06-03,22.70598664003832,46.430541373290694,7.945962889983553,0.4013496987714783,1,0,53.70238037447875
2024-06-04,13.090665670780108,55.6011935410967,10.874235368504076,0.3132125699974695,2,1,30.789394770320413
2024-06-05,7.999262998506201,59.47343747507339,9.356830896445178,0.27435613407860565,3,0,23.05389605906474
2024-06-06,27.147147710648113,102.08441443575168,8.110170629175864,0.3190995766740033,4,0,70.72338061187516
2024-06-07,28.586999888215026,59.791183167048885,19.17297906907507,0.243551056956988,5,0,68.35493282748288
2024-06-08,16.936450680644633,89.8650761121629,9.537265417585212,0.4194167859620903,6,1,38.992526146032496
2024-06-09,20.653503857924058,91.62478936199014,5.0740736727768265,0.4776373430494609,7,1,53.03741091846717
2024-06-10,30.742084407713072,28.08924587490026,15.702302386110421,0.37184143905412415,1,0,66.25620672796072
2024-06-11,10.884628371039978,51.9819008192451,6.0760103069094615,0.4715724269518897,2,0,22.527957618551888
2024-06-12,19.4745446685441,91.67273190197898,9.55084485690399,0.4369517030219769,3,0,37.021597971356286
2024-06-13,10.990186918482197,62.961342315591246,5.044617156430348,0.2711395297440456,4,0,21.539829864535353
2024-06-14,3.6927269125375677,56.04557717545881,11.366230606172662,0.402357247531444,5,0,9.886902484494144
2024-06-15,10.894317181349892,76.18698514500062,10.393948481109518,0.15053886078475684,6,1,20.7585666213945
2024-06-16,2.4634021074762664,83.56775547094918,10.004309294559098,0.3251363715797128,7,1,6.733682240124483
2024-06-17,20.36317753581368,58.06835083338189,11.018360466233199,0.16249672965586748,1,0,45.4340374561357
2024-06-18,6.53588575335611,52.282599332471435,14.80083351440724,0.28998894136534964,2,0,17.48668044611837
2024-06-19,-0.6779797048589131,3.8055537468962157,14.151106461369881,0.13191133851565487,3,0,3.6430632700174153
2024-06-20,24.024532444912943,59.844984227489306,4.281190002924113,0.43308182765510905,4,0,49.032890440114066
2024-06-21,23.273746310622744,49.89046043243212,6.347237884135993,0.25608903446160824,5,0,57.53273987606585
2024-06-22,11.637585836674157,35.352527350578306,15.404476454091368,0.4107398758697225,6,1,28.480502817095967
2024-06-23,23.56846456898495,53.977737838554475,5.734499509457743,0.29404598244723834,7,1,52.34736568646662
2024-06-24,6.1443452780751215,49.04761882258972,12.954839889991966,0.08383457638884442,1,0,16.946822543288604
2024-06-25,11.152122110407554,62.68369360082263,14.923640329028489,0.2454781794528709,2,0,18.221164787361296
2024-06-26,20.152768880279996,52.26519335126721,0.8703478983294506,0.2399456798011701,3,0,57.74009841047761
2024-06-27,27.385084669551123,69.1424267880833,7.867031128932941,0.3012654169317731,4,0,60.218908249934806
2024-06-28,11.035257838812335,62.79389961788985,14.785158944365463,0.48225454961131275,5,0,18.91172095268167
2024-06-29,8.570844066684554,88.35717146694506,9.336131435335044,0.5019342228702023,6,1,13.232792447366139
2024-06-30,26.792910943638837,46.3303849985308,7.879285630823439,0.27553937688073626,7,1,63.257610034132554
2024-07-01,22.52350881070734,100.12705348087957,14.876243307672022,0.15323527315638918,1,0,56.249838638848466
2024-07-02,17.167278901404075,83.56115272588804,16.421392120274007,0.21458303551679778,2,0,41.85741321533248
2024-07-03,29.085789263089733,93.31328313229689,6.3259603382562695,0.3600241942953253,3,0,61.76431970338612
2024-07-04,37.92758439973966,64.62720339383493,20.178046310440187,0.2901569314646768,4,0,84.22274259257014
2024-07-05,19.674671387826407,52.21141088351075,0.062423374432640344,0.11579173930703238,5,0,55.941430236971954
2024-07-06,8.640549911792142,46.24554236155015,1.6319986464427885,0.24316883156110972,6,1,23.74280432418444
2024-07-07,21.191532952300502,99.48871090519326,7.59491725168966,0.45890475686252963,7,1,39.58354278764695
2024-07-08,5.984592809256002,84.2450822902278,8.273774977991543,0.33775691569824984,1,0,11.875489569738512
2024-07-09,29.790512090482448,35.3155906621531,8.532997477779674,0.3086424233898466,2,0,73.90961980872893
2024-07-10,7.35013022479184,81.47763200487584,7.141067973556675,0.2568128657961063,3,0,24.840047655636653
2024-07-11,13.220623433935828,39.56410100812724,6.058602639541968,0.2483549266405425,4,0,26.951988344304695
2024-07-12,5.7797636136453026,66.28988220570584,8.92072564999576,0.3676724782018687,5,0,14.042245328204835
2024-07-13,17.5534404419553,77.9514838517571,6.827602849118728,0.31990592994583655,6,1,42.71843986197464
2024-07-14,17.960742963244144,92.64451620040583,14.031214683474913,0.3946584623427492,7,1,35.539928167513416
2024-07-15,24.023829481770214,64.27330163350543,10.34203130513561,0.3679917986915704,1,0,52.817166631295734
2024-07-16,16.831549065555667,55.63614853541198,8.91590885458749,0.3053655233240838,2,0,33.74189461726548
2024-07-17,15.984468176231905,59.77707333602997,9.760128043998298,0.34868580148712924,3,0,36.53400857001056
2024-07-18,8.825166188800402,83.55197675578458,16.479482184151877,0.23259815975484113,4,0,10.846985289678582
2024-07-19,12.144594556884915,77.0785430545631,7.430502049728728,0.29729681846029166,5,0,24.81212252490182
2024-07-20,-0.6301767040203075,58.37142921521741,2.955851636588913,0.4623962086942983,6,1,0.0
2024-07-21,31.539947437215957,15.434089202858424,4.632612657309457,0.30429465685863283,7,1,64.06757632123544
2024-07-22,14.361667823060888,2.157239086565049,8.848740210691512,0.27720824813922657,1,0,33.2885438088365
2024-07-23,34.3913925862483,63.9894944563511,12.895965451013721,0.3280382170828221,2,0,84.44494471399078
2024-07-24,14.053114797419594,31.290782614563128,15.1520498264486,0.16449154193728802,3,0,25.41901049878827
2024-07-25,-6.508777973045763,46.45717292743384,19.506878761747792,0.32926998062958873,4,0,0.0
2024-07-26,10.250754895293731,53.475442881736264,14.355363043561024,0.5045997445646813,5,0,11.177697987917297
2024-07-27,15.42024955623064,107.02292119243029,5.167410332627723,0.20691642601553817,6,1,36.057668791926105
2024-07-28,16.204775906597817,61.595915205813974,9.017507560769964,0.3347617527662724,7,1,41.33649638241388
2024-07-29,23.26409920817171,75.4883433820281,-2.0868291834492805,0.30022941574512624,1,0,51.1181664250763
2024-07-30,17.45770424921414,70.48028324227354,8.403990212932815,0.29718762168129553,2,0,37.716716155337295
2024-07-31,11.559876614775684,2.449837532826251,6.741163994552394,0.29504349189182855,3,0,35.04260738169258
2024-08-01,4.887218893668853,49.46422230430779,-2.9328665806255376,0.3879186931294284,4,0,2.6744914127097528
2024-08-02,10.759008958536734,30.389255816041622,22.106174855389604,0.1725079806985728,5,1,19.63217571432466
2024-08-03,22.42929888578959,98.90320030643896,8.027640066946525,0.3848719104521875,6,1,50.27396834395676
2024-08-04,25.360301280115777,16.45777691574377,-1.7670833780182225,0.31123850994923863,7,1,70.81484794291782
2024-08-05,7.6709804163750785,48.96829795542038,8.615831918494605,0.09351887683874224,1,0,19.041586529316543
2024-08-06,27.07562955318246,52.69004254537778,19.51895424889706,0.3481662341908833,2,0,59.177137233684356
2024-08-07,22.019909719682694,35.83345190258217,20.970857939509226,0.31656134149082926,3,0,53.28048455567411
2024-08-08,5.2093745534266755,61.10892914341379,10.499247787420616,0.19941218539478833,4,0,13.757434835673706
2024-08-09,18.29842902318737,57.768306139286985,10.714529182013933,0.32210598526556933,5,0,43.9480753410706
2024-08-10,19.719121079866937,62.541438437533856,17.11065730699269,0.1465812213683711,6,1,51.012564201164146
2024-08-11,3.161854370573762,70.43248679344026,9.316091139480935,0.22164343168615888,7,1,9.259988807104904
2024-08-12,-0.23448414520696126,64.25643459069371,12.775774253604608,0.3074163770677823,1,0,0.0
2024-08-13,20.920351434926523,67.59601890068824,14.924249206691591,0.10268297396302559,2,0,50.11783831594888
2024-08-14,10.205938305970356,84.60657488439459,4.074281982409948,0.16617748620545544,3,0,27.22735167153198
2024-08-15,32.906828055422714,20.401596655888163,18.873216434699025,0.18394625824945793,4,0,67.28661045021279
2024-08-16,35.31922401520103,75.02316654097527,5.18587273814835,0.31243154736319884,5,0,70.6495258740966
2024-08-17,20.89922777383175,34.441830709302174,6.578687240594412,0.35547572346917017,6,1,43.927783187009055
2024-08-18,26.43772143532568,43.817373260617465,10.734039892691332,0.1969105131379254,7,1,61.4248981217505
2024-08-19,3.6304390507295796,61.56599858883017,15.49073552654213,0.1902395329799615,1,0,9.693891022668733
2024-08-20,0.07422722872999543,68.31306318356886,14.005596626502303,0.3194366319545063,2,0,0.0
2024-08-21,13.817776670799738,71.04998725888302,9.888813378060771,0.3162321229092292,3,0,35.66113239591764
2024-08-22,0.597610787552302,36.78001490243504,11.778225120552277,0.2197970701370875,4,0,0.0
2024-08-23,19.00186740999875,96.67128387345753,16.247976165071027,0.5203685710322237,5,0,35.79851914546614
2024-08-24,6.403168483623713,49.037375994788476,10.216166402641452,0.32493698514593533,6,1,17.450745184451215
2024-08-25,17.649058417767307,42.02717377070354,5.568961777820111,0.2827973132901852,7,1,41.267474060530795
2024-08-26,13.45195841884408,29.182612490344727,6.7535066536810255,0.2571341785178789,1,0,23.28067900894941
2024-08-27,22.808265453016,26.890998605298797,15.318992236460591,0.4229233093186521,2,1,54.50069713351429
2024-08-28,19.217762334792706,26.210191925881297,5.573597993409195,0.3678012930329787,3,0,46.34636855068725
2024-08-29,10.787237832328596,66.0589854521422,1.2880084082554824,0.09649946409113436,4,0,19.135526866351977
2024-08-30,-0.34702057676327236,72.79640936245619,8.445631749175963,0.22032329635641756,5,0,0.0
2024-08-31,17.326444232733156,38.661077641999725,9.741840314063626,0.24992037595152275,6,1,42.59116373680902
2024-09-01,-4.665720760184133,32.20603154177786,15.042678109819583,0.3016013334963196,7,1,0.0
2024-09-02,29.836045353534676,53.831041471468936,1.9114541273657935,0.37755790392688426,1,0,74.20428769544702
2024-09-03,21.55662814401334,61.01274195135203,12.131118261323724,0.17583219059239702,2,0,47.811910320097326
2024-09-04,25.179766472386206,64.86454065945084,16.689611463316204,0.29358402298735786,3,0,54.21983991529641
2024-09-05,4.258107914635115,36.33449402199676,5.538998981217252,0.5049827527483574,4,0,1.650077957334628
2024-09-06,19.56112324237949,54.864348100300596,10.631072317843014,0.3064756331058635,5,0,47.80182933517067
2024-09-07,7.754726778134555,95.18310764339826,-2.0128051135905505,0.2205034433411469,6,1,21.064972375961744
2024-09-08,17.17127576514693,30.976614057246266,15.114417791029712,0.14444818988048638,7,1,49.08701573119791
2024-09-09,3.92386981284727,58.073994024125696,14.675059096295568,0.24515252440514718,1,0,1.6660374864430274
2024-09-10,14.487040886434722,70.3741316874792,10.055465533790866,0.1748105025141186,2,0,35.429847065733846
2024-09-11,-0.464137845695495,36.25102544767864,2.650608126307616,0.2561227949989084,3,0,0.0
2024-09-12,13.602860644675154,72.96228174527647,13.945999399664137,0.36746128668595457,4,0,30.91899804116807
2024-09-13,-3.5332631353636366,27.618110269129634,8.78090132936847,0.3074143989844681,5,0,0.0
2024-09-14,35.61992913947992,73.50167775005248,-5.580080359332964,0.24597104246383097,6,1,86.6434701643773
2024-09-15,17.30213607899905,59.75904104783047,14.57659291101205,0.0901957447054014,7,1,43.5098806705849
2024-09-16,15.515912624017414,25.754050508282837,16.759603156312842,0.4019059083499004,1,0,29.620429817792147
2024-09-17,23.255092503614346,74.73721084697497,17.75475028448181,0.26112860147230277,2,0,56.63766711131915
2024-09-18,0.4504616319793975,37.92518959613428,2.9353955338838347,0.3158561720511506,3,0,0.0
2024-09-19,6.436940870255947,55.18714132048609,-0.6885236767423066,0.19466026426471933,4,0,6.4092013645632795
2024-09-20,21.581168733450333,73.40054431907254,7.844111347634907,0.2544165243281781,5,0,53.30366419009091
2024-09-21,17.31425410743448,36.33084516808165,13.101924137314828,0.23409772450461033,6,1,40.34632423172594
2024-09-22,7.14232137252489,46.470107961157545,4.8284475871852015,0.1444830117116751,7,1,6.2334861352040605
2024-09-23,22.931714919768716,84.93081277806235,1.1566510322810633,0.19510847328239178,1,0,52.903297421610574
